VL-7{n=668 c=[0.013, 0.013, 0.015, 0.018, 0.014, 0.013, 0.009, 0.017, 0.015, 0.013, 0.021, 0.032, 0.020, 0.011, 0.004, 0.034, 0.024, 0.008, 0.009, 0.010, 0.010, 0.010, 0.007, 0.098, 0.012, 0.011, 0.012, 0.020, 0.018, 0.015, 0.008, 0.017, 0.013, 0.010, 0.012, 0.017, 0.016, 0.019, 0.018, 0.027, 0.007, 0.010, 0.030, 0.084, 0.035, 0.019, 0.011, 0.018, 0.043, 0.009, 0.007, 0.013, 0.007, 0.005, -0.019, 0.171, 0.024, 0.021, 0.020, 0.024, 0.017, 0.011, 0.004, 0.023, 0.022, 0.020, 0.015, 0.013, 0.011, 0.012, 0.009, 0.033, 0.012, 0.019, 0.042, 0.083, 0.027, 0.011, 0.004, 0.015, 0.036, 0.017, 0.013, 0.015, 0.010, 0.015, 0.018, 0.090, 0.032, 0.027, 0.020, 0.016, 0.009, 0.010, 0.005, 0.030, 0.013, 0.015, 0.015, 0.012, 0.009, 0.011, 0.008, 0.021, 0.010, 0.015, 0.022, 0.029, 0.019, 0.015, 0.010, 0.018, 0.016, 0.011, 0.012, 0.017, 0.017, 0.018, 0.016, 0.036, 0.018, 0.014, 0.012, 0.011, 0.011, 0.015, 0.011, 0.026] r=[0.027, 0.027, 0.026, 0.027, 0.023, 0.024, 0.023, 0.031, 0.029, 0.028, 0.030, 0.033, 0.027, 0.018, 0.026, 0.045, 0.038, 0.021, 0.020, 0.019, 0.020, 0.019, 0.040, 0.065, 0.027, 0.025, 0.021, 0.030, 0.028, 0.023, 0.023, 0.030, 0.027, 0.022, 0.020, 0.025, 0.023, 0.028, 0.032, 0.038, 0.019, 0.025, 0.030, 0.050, 0.035, 0.028, 0.024, 0.031, 0.047, 0.018, 0.014, 0.028, 0.016, 0.013, 0.042, 0.041, 0.041, 0.035, 0.030, 0.033, 0.028, 0.021, 0.022, 0.040, 0.037, 0.033, 0.025, 0.021, 0.021, 0.021, 0.030, 0.046, 0.025, 0.032, 0.041, 0.050, 0.030, 0.017, 0.016, 0.029, 0.047, 0.030, 0.023, 0.026, 0.016, 0.023, 0.045, 0.058, 0.047, 0.038, 0.030, 0.025, 0.016, 0.019, 0.025, 0.045, 0.028, 0.026, 0.025, 0.019, 0.015, 0.020, 0.021, 0.034, 0.023, 0.030, 0.029, 0.034, 0.028, 0.023, 0.022, 0.030, 0.030, 0.024, 0.023, 0.025, 0.026, 0.027, 0.032, 0.045, 0.034, 0.026, 0.023, 0.020, 0.018, 0.024, 0.030, 0.042]}
VL-7{n=643 c=[0.008, 0.006, 0.010, 0.012, 0.008, 0.010, 0.015, 0.018, 0.007, 0.009, 0.022, 0.029, 0.015, 0.010, 0.013, 0.014, 0.005, 0.014, 0.060, 0.076, 0.016, 0.005, 0.004, 0.006, 0.012, 0.016, 0.023, 0.023, 0.008, 0.005, 0.007, 0.014, 0.013, 0.011, 0.011, 0.013, 0.011, 0.009, 0.016, 0.023, 0.005, 0.017, 0.094, 0.088, 0.009, 0.004, 0.007, 0.010, 0.013, 0.045, 0.074, 0.049, 0.012, 0.005, 0.007, 0.008, 0.014, 0.017, 0.022, 0.024, 0.009, 0.008, 0.012, 0.018, 0.016, 0.011, 0.010, 0.016, 0.010, 0.007, 0.014, 0.024, 0.004, 0.005, 0.046, 0.184, 0.025, 0.003, 0.003, 0.007, 0.010, 0.011, 0.021, 0.035, 0.020, 0.014, 0.015, 0.021, 0.010, 0.010, 0.014, 0.021, 0.013, 0.010, 0.015, 0.019, 0.014, 0.012, 0.018, 0.019, 0.008, 0.007, 0.006, 0.015, 0.005, 0.011, 0.047, 0.085, 0.025, 0.006, 0.004, 0.007, 0.007, 0.007, 0.016, 0.031, 0.022, 0.016, 0.015, 0.015, 0.006, 0.006, 0.009, 0.016, 0.012, 0.013, 0.015, 0.014] r=[0.019, 0.013, 0.020, 0.020, 0.016, 0.022, 0.028, 0.028, 0.019, 0.021, 0.028, 0.030, 0.025, 0.021, 0.025, 0.027, 0.017, 0.030, 0.053, 0.054, 0.026, 0.012, 0.012, 0.016, 0.026, 0.031, 0.032, 0.033, 0.016, 0.012, 0.017, 0.027, 0.025, 0.024, 0.018, 0.021, 0.019, 0.019, 0.030, 0.033, 0.017, 0.031, 0.042, 0.049, 0.014, 0.010, 0.018, 0.025, 0.028, 0.052, 0.049, 0.039, 0.024, 0.011, 0.019, 0.019, 0.028, 0.030, 0.032, 0.035, 0.017, 0.018, 0.025, 0.032, 0.030, 0.021, 0.015, 0.027, 0.019, 0.014, 0.028, 0.034, 0.013, 0.015, 0.039, 0.030, 0.028, 0.006, 0.010, 0.019, 0.019, 0.020, 0.028, 0.034, 0.029, 0.024, 0.029, 0.032, 0.021, 0.022, 0.024, 0.035, 0.024, 0.018, 0.027, 0.031, 0.027, 0.023, 0.026, 0.028, 0.017, 0.018, 0.016, 0.026, 0.016, 0.024, 0.041, 0.050, 0.033, 0.014, 0.013, 0.017, 0.015, 0.017, 0.027, 0.038, 0.031, 0.026, 0.028, 0.027, 0.014, 0.013, 0.020, 0.027, 0.020, 0.024, 0.028, 0.025]}
VL-7{n=581 c=[0.018, 0.005, 0.006, 0.010, 0.005, 0.006, 0.027, 0.122, 0.011, 0.009, 0.014, 0.026, 0.020, 0.016, 0.021, 0.038, 0.008, 0.012, 0.029, 0.056, 0.026, 0.013, 0.008, 0.017, 0.013, 0.015, 0.019, 0.027, 0.014, 0.011, 0.008, 0.018, 0.021, 0.004, 0.006, 0.011, 0.005, 0.005, 0.036, 0.158, 0.018, 0.011, 0.018, 0.026, 0.015, 0.012, 0.022, 0.057, 0.010, 0.014, 0.051, 0.120, 0.027, 0.006, 0.005, 0.013, 0.019, 0.020, 0.024, 0.033, 0.015, 0.009, 0.009, 0.027, 0.022, 0.009, 0.009, 0.012, 0.008, 0.012, 0.039, 0.102, 0.035, 0.022, 0.022, 0.024, 0.013, 0.010, 0.015, 0.049, 0.006, 0.009, 0.050, 0.108, 0.029, 0.016, 0.012, 0.014, 0.012, 0.012, 0.018, 0.030, 0.021, 0.022, 0.020, 0.025, 0.021, 0.010, 0.010, 0.014, 0.009, 0.010, 0.019, 0.052, 0.023, 0.019, 0.024, 0.026, 0.014, 0.010, 0.013, 0.032, 0.013, 0.015, 0.029, 0.046, 0.022, 0.014, 0.010, 0.018, 0.010, 0.013, 0.015, 0.023, 0.016, 0.015, 0.013, 0.018] r=[0.028, 0.015, 0.014, 0.020, 0.012, 0.013, 0.050, 0.056, 0.020, 0.021, 0.020, 0.034, 0.029, 0.027, 0.032, 0.041, 0.019, 0.028, 0.035, 0.048, 0.034, 0.024, 0.017, 0.027, 0.028, 0.027, 0.025, 0.037, 0.023, 0.023, 0.020, 0.033, 0.034, 0.011, 0.014, 0.024, 0.012, 0.013, 0.054, 0.043, 0.029, 0.021, 0.025, 0.032, 0.022, 0.019, 0.036, 0.053, 0.023, 0.030, 0.046, 0.054, 0.033, 0.012, 0.012, 0.025, 0.035, 0.036, 0.032, 0.039, 0.024, 0.021, 0.024, 0.040, 0.035, 0.021, 0.019, 0.024, 0.016, 0.023, 0.044, 0.056, 0.044, 0.032, 0.026, 0.028, 0.021, 0.018, 0.030, 0.049, 0.016, 0.024, 0.041, 0.057, 0.035, 0.026, 0.023, 0.023, 0.023, 0.026, 0.029, 0.038, 0.031, 0.037, 0.035, 0.034, 0.036, 0.018, 0.017, 0.023, 0.018, 0.018, 0.029, 0.047, 0.035, 0.030, 0.030, 0.030, 0.023, 0.016, 0.023, 0.042, 0.025, 0.029, 0.034, 0.046, 0.030, 0.024, 0.023, 0.031, 0.020, 0.025, 0.026, 0.032, 0.025, 0.025, 0.028, 0.030]}
VL-7{n=301 c=[0.007, 0.004, 0.010, 0.009, 0.006, 0.008, 0.012, 0.022, 0.007, 0.005, 0.024, 0.015, 0.010, 0.008, 0.009, 0.015, 0.000, -0.009, 0.095, 0.069, 0.013, 0.003, 0.003, 0.004, 0.008, 0.008, 0.029, 0.021, 0.005, 0.003, 0.005, 0.016, 0.010, 0.006, 0.014, 0.011, 0.007, 0.008, 0.014, 0.025, 0.008, 0.006, 0.024, 0.024, 0.015, 0.013, 0.014, 0.016, 0.000, -0.011, 0.092, 0.147, 0.015, 0.002, 0.002, 0.006, 0.007, 0.003, 0.022, 0.020, 0.006, 0.005, 0.011, 0.031, 0.010, 0.005, 0.014, 0.012, 0.006, 0.009, 0.012, 0.024, 0.006, 0.007, 0.051, 0.033, 0.009, 0.008, 0.009, 0.014, 0.002, -0.024, 0.122, 0.118, 0.009, 0.003, 0.004, 0.009, 0.007, 0.003, 0.023, 0.017, 0.005, 0.005, 0.013, 0.030, 0.014, 0.010, 0.017, 0.009, 0.004, 0.004, 0.005, 0.018, 0.005, 0.004, 0.079, 0.042, 0.005, 0.003, 0.003, 0.007, 0.003, -0.012, 0.076, 0.055, 0.009, 0.004, 0.005, 0.013, 0.006, 0.002, 0.016, 0.013, 0.005, 0.006, 0.015, 0.024] r=[0.015, 0.013, 0.019, 0.018, 0.011, 0.014, 0.023, 0.030, 0.019, 0.024, 0.036, 0.024, 0.020, 0.013, 0.019, 0.028, 0.015, 0.036, 0.062, 0.046, 0.023, 0.008, 0.010, 0.016, 0.025, 0.026, 0.036, 0.030, 0.009, 0.008, 0.013, 0.028, 0.028, 0.018, 0.024, 0.020, 0.015, 0.015, 0.027, 0.034, 0.021, 0.025, 0.035, 0.028, 0.021, 0.022, 0.024, 0.025, 0.010, 0.035, 0.063, 0.050, 0.022, 0.004, 0.007, 0.015, 0.021, 0.016, 0.032, 0.030, 0.014, 0.011, 0.025, 0.040, 0.023, 0.020, 0.025, 0.024, 0.011, 0.021, 0.024, 0.035, 0.022, 0.031, 0.043, 0.033, 0.017, 0.017, 0.024, 0.023, 0.008, 0.034, 0.055, 0.053, 0.016, 0.008, 0.012, 0.019, 0.015, 0.022, 0.040, 0.028, 0.012, 0.012, 0.027, 0.039, 0.029, 0.026, 0.026, 0.015, 0.009, 0.010, 0.016, 0.029, 0.021, 0.034, 0.053, 0.042, 0.010, 0.008, 0.012, 0.018, 0.010, 0.029, 0.059, 0.044, 0.017, 0.011, 0.016, 0.023, 0.016, 0.017, 0.031, 0.022, 0.011, 0.015, 0.031, 0.034]}
VL-1{n=884 c=[0.011, 0.006, 0.007, 0.011, 0.005, 0.008, 0.013, 0.038, 0.009, 0.005, 0.007, 0.016, 0.009, 0.010, 0.017, 0.034, 0.002, 0.003, 0.026, 0.120, 0.016, 0.003, 0.003, 0.005, 0.009, 0.007, 0.008, 0.015, 0.005, 0.004, 0.005, 0.013, 0.015, 0.007, 0.007, 0.013, 0.006, 0.008, 0.018, 0.050, 0.015, 0.008, 0.008, 0.016, 0.007, 0.010, 0.020, 0.044, 0.002, 0.001, 0.028, 0.179, 0.017, 0.002, 0.002, 0.005, 0.008, 0.006, 0.008, 0.017, 0.007, 0.006, 0.006, 0.015, 0.014, 0.007, 0.007, 0.012, 0.005, 0.009, 0.018, 0.052, 0.014, 0.007, 0.010, 0.019, 0.008, 0.009, 0.017, 0.042, 0.002, 0.001, 0.035, 0.178, 0.012, 0.002, 0.002, 0.006, 0.008, 0.006, 0.008, 0.015, 0.006, 0.006, 0.007, 0.016, 0.010, 0.005, 0.005, 0.011, 0.005, 0.008, 0.013, 0.041, 0.010, 0.006, 0.013, 0.026, 0.007, 0.006, 0.011, 0.031, 0.002, 0.002, 0.022, 0.122, 0.016, 0.004, 0.003, 0.005, 0.005, 0.005, 0.006, 0.012, 0.006, 0.007, 0.007, 0.014] r=[0.018, 0.014, 0.016, 0.021, 0.010, 0.018, 0.022, 0.037, 0.017, 0.013, 0.015, 0.024, 0.014, 0.018, 0.024, 0.033, 0.007, 0.008, 0.026, 0.041, 0.022, 0.008, 0.007, 0.013, 0.024, 0.016, 0.013, 0.022, 0.010, 0.010, 0.011, 0.020, 0.024, 0.016, 0.014, 0.022, 0.011, 0.017, 0.027, 0.043, 0.023, 0.015, 0.013, 0.023, 0.012, 0.017, 0.026, 0.036, 0.006, 0.006, 0.022, 0.032, 0.025, 0.005, 0.005, 0.013, 0.018, 0.015, 0.014, 0.025, 0.016, 0.015, 0.012, 0.021, 0.022, 0.015, 0.013, 0.021, 0.011, 0.019, 0.028, 0.043, 0.019, 0.015, 0.011, 0.021, 0.013, 0.019, 0.024, 0.036, 0.007, 0.007, 0.024, 0.028, 0.019, 0.006, 0.007, 0.013, 0.017, 0.018, 0.015, 0.022, 0.012, 0.015, 0.013, 0.021, 0.018, 0.011, 0.009, 0.020, 0.011, 0.018, 0.020, 0.038, 0.016, 0.014, 0.019, 0.024, 0.012, 0.014, 0.018, 0.032, 0.007, 0.008, 0.022, 0.040, 0.024, 0.011, 0.010, 0.012, 0.012, 0.012, 0.011, 0.019, 0.010, 0.017, 0.013, 0.021]}
VL-1{n=298 c=[0.009, 0.007, 0.016, 0.010, 0.009, 0.014, 0.011, 0.015, 0.017, 0.010, 0.018, 0.013, 0.011, 0.016, 0.010, 0.019, 0.023, 0.011, 0.020, 0.017, 0.015, 0.016, 0.005, 0.010, 0.021, 0.009, 0.015, 0.012, 0.011, 0.012, 0.004, 0.007, 0.009, 0.006, 0.018, 0.016, 0.013, 0.016, 0.015, 0.023, 0.007, 0.005, 0.029, 0.032, 0.015, 0.021, 0.020, 0.024, 0.013, 0.016, 0.029, 0.034, 0.017, 0.011, 0.005, 0.023, 0.021, 0.011, 0.015, 0.014, 0.011, 0.013, 0.010, 0.018, 0.046, 0.015, 0.010, 0.007, 0.011, 0.013, 0.004, 0.014, 0.029, 0.013, 0.015, 0.028, 0.021, 0.017, 0.007, 0.012, 0.008, 0.005, 0.022, 0.038, 0.024, 0.023, 0.018, 0.016, 0.010, 0.004, 0.014, 0.016, 0.015, 0.019, 0.015, 0.018, 0.117, 0.028, 0.006, 0.003, 0.006, 0.008, -0.002, -0.026, 0.142, 0.041, 0.010, 0.005, 0.007, 0.007, -0.002, -0.038, 0.093, 0.028, 0.013, 0.007, 0.011, 0.010, -0.001, -0.019, 0.048, 0.019, 0.011, 0.008, 0.010, 0.010, 0.005, -0.008] r=[0.023, 0.024, 0.031, 0.017, 0.014, 0.023, 0.023, 0.028, 0.034, 0.026, 0.029, 0.024, 0.019, 0.026, 0.024, 0.039, 0.043, 0.026, 0.033, 0.024, 0.023, 0.027, 0.018, 0.037, 0.042, 0.022, 0.030, 0.019, 0.016, 0.021, 0.014, 0.032, 0.024, 0.021, 0.031, 0.025, 0.024, 0.026, 0.029, 0.035, 0.024, 0.029, 0.041, 0.037, 0.020, 0.033, 0.029, 0.037, 0.035, 0.034, 0.035, 0.036, 0.025, 0.021, 0.019, 0.039, 0.041, 0.030, 0.025, 0.019, 0.017, 0.021, 0.020, 0.035, 0.050, 0.026, 0.022, 0.013, 0.017, 0.022, 0.022, 0.049, 0.046, 0.024, 0.022, 0.035, 0.028, 0.026, 0.022, 0.038, 0.021, 0.017, 0.031, 0.038, 0.028, 0.027, 0.025, 0.028, 0.023, 0.018, 0.027, 0.025, 0.022, 0.023, 0.023, 0.031, 0.070, 0.041, 0.016, 0.009, 0.013, 0.015, 0.011, 0.040, 0.062, 0.046, 0.019, 0.012, 0.016, 0.013, 0.010, 0.039, 0.071, 0.038, 0.028, 0.014, 0.020, 0.019, 0.014, 0.044, 0.063, 0.032, 0.023, 0.015, 0.020, 0.018, 0.018, 0.037]}
VL-1{n=421 c=[0.004, 0.004, 0.024, 0.089, 0.019, 0.006, 0.006, 0.009, 0.010, 0.010, 0.023, 0.050, 0.013, 0.007, 0.009, 0.017, 0.019, 0.014, 0.015, 0.028, 0.011, 0.007, 0.007, 0.028, 0.023, 0.007, 0.005, 0.009, 0.005, 0.006, 0.015, 0.084, 0.003, 0.003, 0.035, 0.134, 0.023, 0.005, 0.005, 0.010, 0.011, 0.007, 0.024, 0.070, 0.014, 0.010, 0.014, 0.029, 0.021, 0.009, 0.017, 0.054, 0.016, 0.007, 0.009, 0.037, 0.030, 0.005, 0.005, 0.009, 0.004, 0.005, 0.023, 0.123, 0.004, 0.004, 0.035, 0.139, 0.025, 0.004, 0.004, 0.010, 0.016, 0.012, 0.021, 0.067, 0.016, 0.005, 0.008, 0.029, 0.010, 0.008, 0.022, 0.052, 0.012, 0.008, 0.016, 0.041, 0.025, 0.006, 0.004, 0.009, 0.004, 0.004, 0.025, 0.125, 0.004, 0.004, 0.025, 0.093, 0.022, 0.005, 0.004, 0.010, 0.008, 0.007, 0.016, 0.045, 0.021, 0.013, 0.009, 0.018, 0.007, 0.005, 0.011, 0.028, 0.013, 0.016, 0.019, 0.030, 0.015, 0.005, 0.003, 0.008, 0.005, 0.008, 0.024, 0.078] r=[0.012, 0.013, 0.029, 0.055, 0.025, 0.015, 0.018, 0.024, 0.023, 0.023, 0.033, 0.050, 0.021, 0.015, 0.017, 0.027, 0.030, 0.027, 0.021, 0.032, 0.019, 0.013, 0.017, 0.034, 0.035, 0.018, 0.012, 0.020, 0.011, 0.014, 0.027, 0.059, 0.009, 0.016, 0.040, 0.050, 0.032, 0.016, 0.011, 0.022, 0.024, 0.018, 0.025, 0.056, 0.023, 0.018, 0.023, 0.035, 0.031, 0.018, 0.020, 0.050, 0.022, 0.015, 0.019, 0.041, 0.043, 0.012, 0.014, 0.021, 0.009, 0.012, 0.034, 0.056, 0.011, 0.020, 0.038, 0.049, 0.035, 0.010, 0.009, 0.024, 0.027, 0.025, 0.026, 0.050, 0.022, 0.012, 0.018, 0.036, 0.019, 0.019, 0.027, 0.047, 0.019, 0.017, 0.023, 0.043, 0.036, 0.018, 0.010, 0.020, 0.009, 0.010, 0.035, 0.059, 0.013, 0.019, 0.033, 0.057, 0.031, 0.011, 0.009, 0.024, 0.018, 0.019, 0.022, 0.044, 0.029, 0.028, 0.015, 0.026, 0.014, 0.015, 0.019, 0.034, 0.020, 0.030, 0.029, 0.036, 0.025, 0.013, 0.008, 0.018, 0.014, 0.020, 0.033, 0.057]}
VL-1{n=470 c=[0.016, 0.010, 0.011, 0.012, 0.008, 0.008, 0.005, 0.025, 0.014, 0.011, 0.011, 0.018, 0.016, 0.012, 0.011, 0.040, 0.011, 0.011, 0.016, 0.026, 0.021, 0.014, 0.009, 0.026, 0.010, 0.012, 0.012, 0.017, 0.013, 0.013, 0.004, 0.025, 0.023, 0.017, 0.014, 0.016, 0.011, 0.008, 0.003, 0.031, 0.020, 0.011, 0.008, 0.012, 0.008, 0.017, 0.041, 0.086, 0.013, 0.012, 0.023, 0.071, 0.044, 0.016, 0.004, 0.024, 0.014, 0.012, 0.014, 0.018, 0.016, 0.013, 0.009, 0.028, 0.017, 0.012, 0.017, 0.021, 0.015, 0.010, 0.004, 0.025, 0.036, 0.008, 0.006, 0.008, 0.005, 0.005, -0.025, 0.185, 0.007, 0.007, 0.040, 0.090, 0.028, 0.014, 0.009, 0.024, 0.013, 0.009, 0.012, 0.020, 0.016, 0.015, 0.012, 0.029, 0.010, 0.007, 0.013, 0.017, 0.013, 0.012, 0.008, 0.018, 0.020, 0.007, 0.008, 0.010, 0.009, 0.009, 0.007, 0.090, 0.014, 0.012, 0.020, 0.031, 0.018, 0.010, 0.005, 0.031, 0.010, 0.010, 0.015, 0.018, 0.013, 0.011, 0.006, 0.019] r=[0.028, 0.021, 0.020, 0.018, 0.013, 0.017, 0.019, 0.038, 0.028, 0.025, 0.020, 0.028, 0.025, 0.020, 0.027, 0.047, 0.023, 0.024, 0.023, 0.030, 0.029, 0.023, 0.025, 0.039, 0.020, 0.025, 0.019, 0.024, 0.022, 0.024, 0.019, 0.036, 0.038, 0.029, 0.023, 0.023, 0.019, 0.018, 0.024, 0.042, 0.030, 0.024, 0.017, 0.021, 0.016, 0.020, 0.053, 0.053, 0.028, 0.023, 0.025, 0.043, 0.040, 0.019, 0.017, 0.036, 0.028, 0.027, 0.023, 0.026, 0.025, 0.023, 0.024, 0.039, 0.031, 0.029, 0.029, 0.027, 0.027, 0.018, 0.021, 0.034, 0.043, 0.017, 0.012, 0.019, 0.016, 0.013, 0.038, 0.031, 0.016, 0.021, 0.038, 0.048, 0.034, 0.025, 0.023, 0.035, 0.029, 0.021, 0.021, 0.029, 0.025, 0.025, 0.028, 0.039, 0.023, 0.019, 0.023, 0.026, 0.019, 0.021, 0.023, 0.029, 0.031, 0.016, 0.015, 0.021, 0.021, 0.018, 0.038, 0.062, 0.026, 0.025, 0.028, 0.033, 0.025, 0.019, 0.024, 0.042, 0.025, 0.023, 0.028, 0.027, 0.019, 0.020, 0.018, 0.032]}
VL-1{n=487 c=[0.014, 0.012, 0.022, 0.040, 0.040, 0.017, 0.009, 0.012, 0.024, 0.018, 0.020, 0.035, 0.035, 0.019, 0.010, 0.020, 0.024, 0.019, 0.018, 0.023, 0.024, 0.017, 0.016, 0.025, 0.016, 0.015, 0.015, 0.021, 0.021, 0.015, 0.012, 0.018, 0.012, 0.012, 0.021, 0.054, 0.081, 0.036, 0.011, 0.012, 0.017, 0.011, 0.014, 0.032, 0.049, 0.053, 0.043, 0.030, 0.021, 0.019, 0.024, 0.067, 0.059, 0.025, 0.014, 0.021, 0.024, 0.023, 0.022, 0.029, 0.022, 0.014, 0.013, 0.019, 0.015, 0.013, 0.022, 0.064, 0.077, 0.033, 0.011, 0.016, 0.034, 0.019, 0.019, 0.050, 0.058, 0.034, 0.019, 0.027, 0.012, 0.013, 0.044, 0.126, 0.048, 0.017, 0.010, 0.016, 0.029, 0.017, 0.014, 0.023, 0.022, 0.018, 0.020, 0.029, 0.022, 0.017, 0.023, 0.039, 0.035, 0.018, 0.011, 0.017, 0.016, 0.015, 0.023, 0.055, 0.063, 0.026, 0.013, 0.018, 0.011, 0.011, 0.019, 0.051, 0.070, 0.033, 0.014, 0.017, 0.013, 0.010, 0.015, 0.021, 0.031, 0.029, 0.019, 0.020] r=[0.024, 0.022, 0.034, 0.046, 0.044, 0.025, 0.017, 0.026, 0.036, 0.030, 0.030, 0.044, 0.042, 0.026, 0.022, 0.034, 0.036, 0.032, 0.029, 0.032, 0.032, 0.024, 0.027, 0.039, 0.032, 0.023, 0.024, 0.030, 0.032, 0.024, 0.023, 0.030, 0.024, 0.023, 0.033, 0.053, 0.061, 0.044, 0.022, 0.025, 0.030, 0.022, 0.023, 0.037, 0.045, 0.047, 0.042, 0.038, 0.033, 0.026, 0.026, 0.046, 0.048, 0.029, 0.027, 0.036, 0.032, 0.032, 0.031, 0.042, 0.032, 0.023, 0.026, 0.029, 0.030, 0.026, 0.034, 0.061, 0.059, 0.044, 0.023, 0.032, 0.048, 0.027, 0.027, 0.047, 0.052, 0.043, 0.031, 0.032, 0.022, 0.021, 0.039, 0.056, 0.046, 0.029, 0.022, 0.030, 0.042, 0.028, 0.022, 0.035, 0.031, 0.026, 0.035, 0.039, 0.038, 0.030, 0.034, 0.047, 0.047, 0.032, 0.029, 0.035, 0.031, 0.028, 0.035, 0.054, 0.057, 0.037, 0.030, 0.034, 0.024, 0.021, 0.029, 0.047, 0.060, 0.045, 0.026, 0.028, 0.023, 0.021, 0.029, 0.029, 0.039, 0.040, 0.030, 0.031]}
VL-1{n=758 c=[0.013, 0.014, 0.020, 0.030, 0.034, 0.023, 0.017, 0.015, 0.021, 0.020, 0.031, 0.035, 0.029, 0.017, 0.014, 0.019, 0.018, 0.024, 0.039, 0.032, 0.019, 0.012, 0.013, 0.022, 0.015, 0.017, 0.023, 0.020, 0.013, 0.011, 0.016, 0.019, 0.011, 0.012, 0.018, 0.030, 0.041, 0.036, 0.035, 0.020, 0.009, 0.014, 0.049, 0.127, 0.064, 0.024, 0.012, 0.009, 0.033, 0.032, 0.030, 0.026, 0.018, 0.017, 0.029, 0.039, 0.017, 0.019, 0.029, 0.026, 0.021, 0.021, 0.021, 0.018, 0.012, 0.043, 0.073, 0.038, 0.015, 0.011, 0.018, 0.016, 0.008, 0.040, 0.106, 0.094, 0.021, 0.012, 0.014, 0.012, 0.018, 0.017, 0.025, 0.024, 0.021, 0.031, 0.052, 0.036, 0.015, 0.021, 0.033, 0.028, 0.021, 0.017, 0.020, 0.017, 0.006, 0.033, 0.073, 0.039, 0.012, 0.008, 0.009, 0.006, 0.011, 0.023, 0.038, 0.018, 0.011, 0.016, 0.034, 0.028, 0.015, 0.022, 0.034, 0.025, 0.014, 0.016, 0.022, 0.021, 0.012, 0.012, 0.022, 0.021, 0.015, 0.014, 0.021, 0.018] r=[0.027, 0.028, 0.032, 0.040, 0.043, 0.032, 0.033, 0.029, 0.039, 0.032, 0.040, 0.039, 0.036, 0.027, 0.027, 0.035, 0.033, 0.037, 0.048, 0.040, 0.031, 0.023, 0.029, 0.035, 0.028, 0.029, 0.035, 0.029, 0.020, 0.020, 0.028, 0.031, 0.023, 0.023, 0.028, 0.042, 0.048, 0.040, 0.049, 0.032, 0.022, 0.025, 0.043, 0.054, 0.052, 0.029, 0.023, 0.020, 0.045, 0.042, 0.036, 0.032, 0.027, 0.026, 0.041, 0.045, 0.033, 0.031, 0.041, 0.038, 0.033, 0.031, 0.034, 0.031, 0.030, 0.052, 0.058, 0.047, 0.030, 0.019, 0.035, 0.027, 0.027, 0.048, 0.055, 0.051, 0.024, 0.019, 0.025, 0.023, 0.030, 0.027, 0.036, 0.032, 0.029, 0.036, 0.052, 0.038, 0.031, 0.035, 0.045, 0.040, 0.033, 0.025, 0.034, 0.029, 0.023, 0.043, 0.053, 0.044, 0.024, 0.017, 0.020, 0.016, 0.021, 0.034, 0.042, 0.022, 0.021, 0.026, 0.044, 0.037, 0.031, 0.035, 0.043, 0.035, 0.024, 0.025, 0.033, 0.033, 0.022, 0.025, 0.033, 0.031, 0.026, 0.026, 0.037, 0.029]}
