VL-8{n=840 c=[0.022, 0.022, 0.013, 0.012, 0.012, 0.025, 0.017, 0.020, 0.022, 0.023, 0.015, 0.017, 0.021, 0.032, 0.022, 0.025, 0.015, 0.022, 0.019, 0.023, 0.025, 0.041, 0.024, 0.018, 0.012, 0.023, 0.014, 0.014, 0.021, 0.038, 0.018, 0.011, 0.025, 0.049, 0.030, 0.019, 0.017, 0.023, 0.015, 0.016, 0.046, 0.041, 0.017, 0.014, 0.012, 0.022, 0.035, 0.061, 0.022, 0.084, 0.077, 0.086, 0.022, 0.011, 0.006, 0.007, 0.044, 0.125, 0.036, 0.008, 0.006, 0.013, 0.010, 0.010, 0.016, 0.030, 0.024, 0.021, 0.020, 0.041, 0.022, 0.017, 0.042, 0.029, 0.016, 0.014, 0.014, 0.029, 0.034, 0.064, 0.005, 0.014, 0.043, 0.110, 0.057, 0.048, 0.016, 0.009, 0.011, 0.016, 0.010, 0.010, 0.024, 0.081, 0.045, 0.019, 0.016, 0.024, 0.017, 0.017, 0.014, 0.025, 0.016, 0.015, 0.022, 0.029, 0.023, 0.019, 0.012, 0.021, 0.019, 0.030, 0.019, 0.030, 0.026, 0.029, 0.020, 0.025, 0.017, 0.018, 0.018, 0.030, 0.018, 0.013, 0.014, 0.027, 0.015, 0.015] r=[0.031, 0.031, 0.023, 0.023, 0.019, 0.033, 0.027, 0.034, 0.032, 0.031, 0.026, 0.028, 0.034, 0.040, 0.032, 0.036, 0.027, 0.029, 0.028, 0.035, 0.031, 0.046, 0.037, 0.032, 0.023, 0.032, 0.022, 0.026, 0.030, 0.042, 0.029, 0.025, 0.038, 0.058, 0.040, 0.032, 0.028, 0.035, 0.027, 0.032, 0.048, 0.044, 0.025, 0.025, 0.018, 0.031, 0.040, 0.054, 0.038, 0.055, 0.048, 0.051, 0.025, 0.019, 0.017, 0.021, 0.052, 0.058, 0.042, 0.018, 0.015, 0.025, 0.024, 0.032, 0.027, 0.045, 0.035, 0.035, 0.028, 0.053, 0.031, 0.030, 0.044, 0.042, 0.026, 0.023, 0.022, 0.037, 0.044, 0.056, 0.015, 0.027, 0.038, 0.053, 0.045, 0.047, 0.025, 0.021, 0.023, 0.029, 0.020, 0.021, 0.032, 0.066, 0.051, 0.033, 0.028, 0.035, 0.027, 0.029, 0.022, 0.036, 0.026, 0.029, 0.035, 0.041, 0.033, 0.028, 0.020, 0.033, 0.034, 0.045, 0.031, 0.043, 0.031, 0.039, 0.025, 0.035, 0.030, 0.035, 0.032, 0.042, 0.029, 0.024, 0.020, 0.035, 0.027, 0.034]}
VL-8{n=685 c=[0.015, 0.012, 0.019, 0.023, 0.014, 0.015, 0.021, 0.037, 0.017, 0.011, 0.013, 0.020, 0.012, 0.019, 0.048, 0.063, 0.010, 0.011, 0.039, 0.068, 0.024, 0.015, 0.019, 0.025, 0.010, 0.012, 0.035, 0.050, 0.018, 0.011, 0.012, 0.019, 0.020, 0.015, 0.024, 0.033, 0.015, 0.014, 0.029, 0.053, 0.037, 0.014, 0.017, 0.024, 0.008, 0.009, 0.047, 0.111, 0.014, 0.012, 0.063, 0.158, 0.021, 0.006, 0.008, 0.027, 0.012, 0.014, 0.036, 0.058, 0.020, 0.011, 0.016, 0.032, 0.022, 0.014, 0.019, 0.027, 0.019, 0.026, 0.032, 0.047, 0.035, 0.018, 0.017, 0.024, 0.016, 0.024, 0.045, 0.078, 0.008, 0.009, 0.047, 0.115, 0.043, 0.027, 0.024, 0.026, 0.010, 0.012, 0.024, 0.048, 0.034, 0.025, 0.022, 0.024, 0.023, 0.020, 0.016, 0.016, 0.012, 0.016, 0.022, 0.034, 0.032, 0.029, 0.026, 0.024, 0.015, 0.018, 0.021, 0.033, 0.019, 0.028, 0.031, 0.038, 0.023, 0.020, 0.014, 0.021, 0.012, 0.018, 0.020, 0.029, 0.023, 0.021, 0.013, 0.016] r=[0.024, 0.024, 0.031, 0.031, 0.023, 0.029, 0.032, 0.045, 0.025, 0.022, 0.021, 0.032, 0.021, 0.032, 0.050, 0.050, 0.021, 0.024, 0.040, 0.048, 0.030, 0.028, 0.028, 0.032, 0.018, 0.022, 0.040, 0.048, 0.026, 0.021, 0.021, 0.026, 0.030, 0.030, 0.035, 0.038, 0.024, 0.023, 0.038, 0.050, 0.043, 0.026, 0.029, 0.036, 0.015, 0.017, 0.050, 0.052, 0.026, 0.027, 0.051, 0.048, 0.026, 0.013, 0.015, 0.038, 0.019, 0.027, 0.038, 0.049, 0.029, 0.019, 0.027, 0.038, 0.035, 0.026, 0.029, 0.034, 0.026, 0.040, 0.042, 0.047, 0.040, 0.028, 0.024, 0.034, 0.024, 0.033, 0.046, 0.049, 0.016, 0.022, 0.042, 0.053, 0.041, 0.037, 0.036, 0.035, 0.020, 0.025, 0.030, 0.044, 0.036, 0.034, 0.030, 0.032, 0.035, 0.032, 0.025, 0.026, 0.021, 0.027, 0.035, 0.044, 0.044, 0.043, 0.035, 0.034, 0.025, 0.029, 0.031, 0.041, 0.029, 0.041, 0.036, 0.042, 0.031, 0.033, 0.024, 0.036, 0.023, 0.031, 0.028, 0.036, 0.031, 0.034, 0.022, 0.028]}
VL-8{n=691 c=[0.017, 0.019, 0.017, 0.019, 0.018, 0.028, 0.027, 0.027, 0.020, 0.019, 0.022, 0.032, 0.029, 0.035, 0.030, 0.027, 0.021, 0.026, 0.026, 0.028, 0.028, 0.035, 0.026, 0.028, 0.018, 0.024, 0.023, 0.023, 0.022, 0.027, 0.017, 0.020, 0.030, 0.026, 0.020, 0.020, 0.018, 0.030, 0.035, 0.043, 0.021, 0.030, 0.060, 0.083, 0.030, 0.026, 0.021, 0.026, 0.057, 0.068, 0.046, 0.037, 0.019, 0.017, 0.011, 0.035, 0.033, 0.050, 0.034, 0.025, 0.021, 0.022, 0.018, 0.024, 0.028, 0.034, 0.025, 0.022, 0.020, 0.026, 0.024, 0.032, 0.026, 0.034, 0.039, 0.071, 0.045, 0.031, 0.023, 0.029, 0.014, 0.015, 0.015, 0.026, 0.041, 0.097, 0.076, 0.034, 0.013, 0.020, 0.015, 0.022, 0.041, 0.077, 0.043, 0.019, 0.022, 0.034, 0.022, 0.016, 0.017, 0.030, 0.021, 0.018, 0.024, 0.046, 0.028, 0.019, 0.022, 0.034, 0.031, 0.029, 0.030, 0.063, 0.032, 0.016, 0.018, 0.030, 0.023, 0.029, 0.022, 0.053, 0.033, 0.019, 0.017, 0.024, 0.015, 0.013] r=[0.028, 0.031, 0.027, 0.029, 0.027, 0.038, 0.038, 0.040, 0.031, 0.028, 0.032, 0.041, 0.038, 0.043, 0.043, 0.041, 0.030, 0.035, 0.036, 0.038, 0.038, 0.043, 0.038, 0.042, 0.029, 0.034, 0.033, 0.032, 0.031, 0.038, 0.029, 0.033, 0.042, 0.040, 0.031, 0.031, 0.028, 0.041, 0.047, 0.050, 0.032, 0.039, 0.047, 0.053, 0.036, 0.035, 0.031, 0.038, 0.057, 0.059, 0.046, 0.043, 0.027, 0.028, 0.026, 0.046, 0.044, 0.052, 0.039, 0.037, 0.033, 0.032, 0.030, 0.036, 0.039, 0.044, 0.035, 0.034, 0.028, 0.036, 0.035, 0.041, 0.036, 0.040, 0.040, 0.049, 0.039, 0.034, 0.031, 0.039, 0.024, 0.028, 0.023, 0.034, 0.041, 0.058, 0.057, 0.041, 0.026, 0.034, 0.025, 0.032, 0.045, 0.060, 0.045, 0.029, 0.035, 0.043, 0.030, 0.025, 0.027, 0.039, 0.032, 0.031, 0.037, 0.057, 0.035, 0.028, 0.034, 0.041, 0.042, 0.042, 0.042, 0.061, 0.042, 0.027, 0.028, 0.039, 0.035, 0.046, 0.037, 0.055, 0.042, 0.030, 0.027, 0.036, 0.028, 0.029]}
VL-8{n=252 c=[0.008, 0.004, 0.019, 0.010, 0.006, 0.008, 0.015, 0.022, 0.006, 0.008, 0.042, 0.022, 0.011, 0.007, 0.009, 0.013, 0.003, 0.009, 0.098, 0.033, 0.009, 0.003, 0.004, 0.009, 0.005, 0.014, 0.053, 0.024, 0.005, 0.002, 0.004, 0.016, 0.010, 0.009, 0.026, 0.015, 0.008, 0.008, 0.013, 0.019, 0.007, 0.011, 0.049, 0.038, 0.013, 0.009, 0.014, 0.013, 0.003, -0.000, 0.098, 0.117, 0.015, 0.004, 0.005, 0.011, 0.009, 0.010, 0.035, 0.018, 0.007, 0.007, 0.015, 0.027, 0.010, 0.011, 0.032, 0.019, 0.009, 0.007, 0.009, 0.014, 0.008, 0.021, 0.089, 0.044, 0.010, 0.006, 0.007, 0.013, 0.003, 0.001, 0.114, 0.065, 0.010, 0.007, 0.010, 0.018, 0.006, 0.006, 0.028, 0.017, 0.010, 0.012, 0.021, 0.024, 0.011, 0.015, 0.046, 0.016, 0.004, 0.003, 0.005, 0.010, 0.003, 0.005, 0.103, 0.039, 0.006, 0.003, 0.006, 0.008, 0.006, 0.001, 0.056, 0.022, 0.007, 0.008, 0.017, 0.022, 0.008, 0.006, 0.017, 0.011, 0.007, 0.009, 0.016, 0.026] r=[0.019, 0.015, 0.034, 0.020, 0.016, 0.017, 0.030, 0.032, 0.018, 0.032, 0.045, 0.030, 0.024, 0.020, 0.021, 0.025, 0.025, 0.049, 0.063, 0.033, 0.019, 0.008, 0.013, 0.020, 0.024, 0.037, 0.053, 0.030, 0.011, 0.006, 0.015, 0.032, 0.024, 0.026, 0.039, 0.026, 0.016, 0.015, 0.028, 0.031, 0.025, 0.035, 0.045, 0.035, 0.020, 0.018, 0.025, 0.027, 0.020, 0.042, 0.060, 0.060, 0.020, 0.008, 0.016, 0.024, 0.021, 0.031, 0.046, 0.027, 0.015, 0.016, 0.031, 0.039, 0.026, 0.029, 0.042, 0.028, 0.020, 0.015, 0.020, 0.025, 0.026, 0.046, 0.062, 0.046, 0.022, 0.015, 0.021, 0.030, 0.019, 0.049, 0.056, 0.047, 0.018, 0.016, 0.024, 0.035, 0.019, 0.024, 0.042, 0.028, 0.020, 0.022, 0.034, 0.036, 0.030, 0.029, 0.047, 0.023, 0.010, 0.010, 0.017, 0.026, 0.017, 0.041, 0.064, 0.043, 0.012, 0.008, 0.019, 0.021, 0.018, 0.030, 0.059, 0.032, 0.017, 0.020, 0.034, 0.038, 0.021, 0.017, 0.028, 0.019, 0.016, 0.019, 0.035, 0.041]}
VL-6{n=312 c=[0.005, 0.000, 0.013, 0.005, 0.004, 0.005, 0.008, 0.029, 0.001, -0.033, 0.107, 0.036, 0.008, 0.004, 0.005, 0.014, 0.006, 0.004, 0.039, 0.015, 0.005, 0.004, 0.005, 0.032, 0.012, 0.001, 0.020, 0.010, 0.005, 0.005, 0.004, 0.022, 0.006, 0.003, 0.015, 0.007, 0.004, 0.004, 0.011, 0.038, 0.001, -0.057, 0.165, 0.072, 0.007, 0.002, 0.005, 0.014, 0.006, 0.001, 0.027, 0.014, 0.006, 0.006, 0.011, 0.055, 0.007, -0.000, 0.024, 0.015, 0.007, 0.006, 0.009, 0.032, 0.022, 0.009, 0.018, 0.007, 0.005, 0.005, 0.007, 0.027, 0.006, -0.010, 0.092, 0.074, 0.016, 0.005, 0.002, 0.006, 0.008, 0.005, 0.014, 0.013, 0.009, 0.016, 0.022, 0.042, 0.008, -0.000, 0.025, 0.013, 0.008, 0.008, 0.011, 0.030, 0.027, 0.005, 0.019, 0.009, 0.007, 0.007, 0.002, 0.007, 0.011, 0.008, 0.045, 0.029, 0.013, 0.008, 0.004, 0.004, 0.016, 0.008, 0.012, 0.008, 0.009, 0.011, 0.008, 0.022, 0.014, 0.004, 0.015, 0.010, 0.007, 0.007, 0.005, 0.015] r=[0.014, 0.013, 0.024, 0.010, 0.009, 0.014, 0.017, 0.034, 0.010, 0.032, 0.065, 0.033, 0.014, 0.012, 0.013, 0.029, 0.024, 0.034, 0.039, 0.021, 0.014, 0.012, 0.016, 0.038, 0.034, 0.020, 0.033, 0.016, 0.012, 0.015, 0.014, 0.034, 0.018, 0.019, 0.025, 0.014, 0.009, 0.010, 0.023, 0.041, 0.007, 0.028, 0.052, 0.048, 0.013, 0.005, 0.013, 0.028, 0.017, 0.023, 0.032, 0.021, 0.011, 0.012, 0.024, 0.049, 0.024, 0.022, 0.033, 0.025, 0.013, 0.015, 0.020, 0.038, 0.044, 0.031, 0.031, 0.014, 0.013, 0.013, 0.024, 0.047, 0.025, 0.043, 0.064, 0.045, 0.020, 0.010, 0.008, 0.022, 0.019, 0.023, 0.025, 0.022, 0.014, 0.027, 0.030, 0.045, 0.024, 0.024, 0.041, 0.020, 0.013, 0.014, 0.023, 0.038, 0.049, 0.026, 0.033, 0.017, 0.014, 0.014, 0.012, 0.036, 0.037, 0.038, 0.045, 0.037, 0.020, 0.015, 0.013, 0.025, 0.034, 0.024, 0.023, 0.016, 0.016, 0.020, 0.021, 0.037, 0.032, 0.021, 0.027, 0.018, 0.013, 0.017, 0.017, 0.032]}
VL-6{n=1085 c=[0.009, 0.007, 0.008, 0.012, 0.006, 0.009, 0.016, 0.038, 0.008, 0.006, 0.012, 0.023, 0.011, 0.012, 0.015, 0.021, 0.004, 0.009, 0.039, 0.098, 0.014, 0.005, 0.004, 0.007, 0.018, 0.007, 0.007, 0.009, 0.004, 0.005, 0.016, 0.074, 0.011, 0.007, 0.008, 0.014, 0.006, 0.008, 0.021, 0.054, 0.008, 0.008, 0.014, 0.030, 0.011, 0.010, 0.017, 0.025, 0.005, 0.004, 0.047, 0.176, 0.014, 0.002, 0.003, 0.012, 0.015, 0.003, 0.004, 0.008, 0.003, 0.004, 0.030, 0.130, 0.012, 0.007, 0.009, 0.015, 0.008, 0.010, 0.019, 0.046, 0.012, 0.012, 0.022, 0.034, 0.011, 0.008, 0.011, 0.022, 0.003, -0.001, 0.044, 0.149, 0.024, 0.012, 0.012, 0.018, 0.014, 0.003, 0.004, 0.007, 0.004, 0.007, 0.040, 0.115, 0.012, 0.012, 0.009, 0.011, 0.006, 0.009, 0.011, 0.028, 0.010, 0.014, 0.025, 0.035, 0.011, 0.008, 0.008, 0.013, 0.007, 0.008, 0.021, 0.058, 0.024, 0.020, 0.015, 0.020, 0.012, 0.006, 0.006, 0.008, 0.006, 0.010, 0.025, 0.057] r=[0.018, 0.017, 0.016, 0.020, 0.012, 0.019, 0.025, 0.041, 0.018, 0.015, 0.020, 0.028, 0.018, 0.023, 0.025, 0.027, 0.013, 0.024, 0.036, 0.051, 0.021, 0.013, 0.010, 0.016, 0.028, 0.015, 0.015, 0.020, 0.010, 0.012, 0.025, 0.049, 0.020, 0.018, 0.014, 0.022, 0.013, 0.016, 0.028, 0.052, 0.015, 0.018, 0.021, 0.033, 0.017, 0.019, 0.025, 0.029, 0.014, 0.020, 0.046, 0.035, 0.021, 0.005, 0.007, 0.021, 0.023, 0.008, 0.009, 0.019, 0.008, 0.010, 0.041, 0.044, 0.022, 0.016, 0.017, 0.023, 0.016, 0.018, 0.027, 0.047, 0.021, 0.024, 0.024, 0.032, 0.016, 0.017, 0.020, 0.027, 0.007, 0.015, 0.037, 0.043, 0.032, 0.023, 0.021, 0.025, 0.025, 0.011, 0.010, 0.017, 0.011, 0.016, 0.043, 0.048, 0.023, 0.024, 0.015, 0.020, 0.013, 0.019, 0.019, 0.037, 0.022, 0.029, 0.033, 0.035, 0.017, 0.018, 0.016, 0.022, 0.016, 0.023, 0.028, 0.047, 0.030, 0.030, 0.024, 0.029, 0.022, 0.016, 0.016, 0.017, 0.013, 0.018, 0.029, 0.046]}
VL-6{n=1051 c=[0.003, 0.004, 0.007, 0.012, 0.010, 0.011, 0.008, 0.009, 0.002, 0.004, 0.026, 0.093, 0.020, 0.007, 0.004, 0.005, 0.005, 0.008, 0.024, 0.048, 0.011, 0.005, 0.004, 0.006, 0.009, 0.009, 0.008, 0.012, 0.006, 0.005, 0.005, 0.010, 0.005, 0.004, 0.007, 0.015, 0.008, 0.009, 0.010, 0.011, 0.001, 0.001, 0.037, 0.173, 0.016, 0.004, 0.004, 0.005, 0.006, 0.008, 0.020, 0.045, 0.011, 0.006, 0.006, 0.008, 0.008, 0.007, 0.009, 0.016, 0.007, 0.007, 0.007, 0.012, 0.006, 0.006, 0.009, 0.016, 0.007, 0.006, 0.007, 0.012, 0.002, 0.002, 0.040, 0.184, 0.014, 0.002, 0.001, 0.004, 0.005, 0.006, 0.015, 0.035, 0.014, 0.008, 0.009, 0.008, 0.006, 0.006, 0.008, 0.015, 0.008, 0.008, 0.010, 0.013, 0.007, 0.010, 0.012, 0.015, 0.005, 0.004, 0.004, 0.009, 0.002, 0.004, 0.040, 0.117, 0.016, 0.003, 0.002, 0.002, 0.006, 0.006, 0.012, 0.026, 0.012, 0.009, 0.008, 0.008, 0.005, 0.005, 0.006, 0.011, 0.007, 0.009, 0.009, 0.011] r=[0.009, 0.015, 0.016, 0.020, 0.018, 0.023, 0.017, 0.017, 0.007, 0.012, 0.027, 0.046, 0.030, 0.017, 0.012, 0.015, 0.014, 0.020, 0.028, 0.036, 0.017, 0.010, 0.008, 0.012, 0.018, 0.021, 0.012, 0.018, 0.010, 0.010, 0.012, 0.018, 0.013, 0.012, 0.014, 0.023, 0.014, 0.019, 0.021, 0.019, 0.005, 0.008, 0.026, 0.032, 0.026, 0.010, 0.011, 0.019, 0.013, 0.015, 0.020, 0.034, 0.017, 0.013, 0.012, 0.015, 0.018, 0.013, 0.014, 0.022, 0.014, 0.014, 0.014, 0.020, 0.013, 0.016, 0.015, 0.022, 0.015, 0.015, 0.016, 0.019, 0.007, 0.011, 0.034, 0.026, 0.022, 0.006, 0.006, 0.015, 0.011, 0.012, 0.021, 0.034, 0.017, 0.014, 0.015, 0.015, 0.013, 0.014, 0.014, 0.022, 0.014, 0.016, 0.017, 0.019, 0.019, 0.024, 0.019, 0.020, 0.011, 0.009, 0.011, 0.017, 0.009, 0.017, 0.039, 0.046, 0.026, 0.009, 0.007, 0.010, 0.015, 0.014, 0.018, 0.030, 0.019, 0.021, 0.017, 0.015, 0.010, 0.012, 0.013, 0.017, 0.011, 0.019, 0.017, 0.017]}
VL-6{n=1115 c=[0.007, 0.006, 0.007, 0.012, 0.009, 0.010, 0.009, 0.020, 0.005, 0.006, 0.024, 0.082, 0.021, 0.007, 0.004, 0.008, 0.017, 0.005, 0.006, 0.010, 0.005, 0.007, 0.017, 0.088, 0.008, 0.007, 0.007, 0.012, 0.009, 0.011, 0.008, 0.014, 0.009, 0.006, 0.007, 0.013, 0.007, 0.009, 0.011, 0.028, 0.002, 0.002, 0.038, 0.151, 0.017, 0.005, 0.003, 0.007, 0.030, 0.005, 0.003, 0.006, 0.003, 0.005, 0.018, 0.138, 0.010, 0.009, 0.010, 0.016, 0.010, 0.009, 0.009, 0.015, 0.011, 0.009, 0.009, 0.014, 0.007, 0.007, 0.009, 0.028, 0.003, 0.004, 0.032, 0.167, 0.017, 0.002, 0.002, 0.006, 0.022, 0.004, 0.003, 0.005, 0.002, 0.004, 0.028, 0.153, 0.010, 0.009, 0.011, 0.016, 0.010, 0.010, 0.007, 0.016, 0.010, 0.010, 0.009, 0.012, 0.006, 0.006, 0.006, 0.020, 0.004, 0.006, 0.029, 0.103, 0.017, 0.005, 0.004, 0.011, 0.020, 0.006, 0.004, 0.006, 0.004, 0.006, 0.018, 0.099, 0.011, 0.012, 0.010, 0.013, 0.006, 0.007, 0.005, 0.013] r=[0.015, 0.016, 0.014, 0.020, 0.016, 0.021, 0.018, 0.032, 0.013, 0.015, 0.027, 0.047, 0.028, 0.016, 0.011, 0.018, 0.024, 0.013, 0.013, 0.017, 0.014, 0.016, 0.029, 0.052, 0.020, 0.020, 0.014, 0.019, 0.016, 0.022, 0.017, 0.024, 0.020, 0.015, 0.016, 0.023, 0.014, 0.018, 0.021, 0.039, 0.007, 0.010, 0.029, 0.044, 0.023, 0.013, 0.009, 0.017, 0.036, 0.012, 0.007, 0.015, 0.009, 0.012, 0.033, 0.050, 0.020, 0.021, 0.019, 0.023, 0.020, 0.018, 0.018, 0.024, 0.024, 0.021, 0.015, 0.023, 0.017, 0.019, 0.019, 0.040, 0.010, 0.016, 0.031, 0.038, 0.022, 0.005, 0.006, 0.015, 0.031, 0.011, 0.008, 0.015, 0.007, 0.011, 0.039, 0.038, 0.021, 0.021, 0.019, 0.023, 0.019, 0.022, 0.015, 0.026, 0.020, 0.022, 0.015, 0.020, 0.013, 0.015, 0.015, 0.032, 0.013, 0.020, 0.031, 0.048, 0.025, 0.012, 0.010, 0.020, 0.028, 0.015, 0.010, 0.013, 0.008, 0.013, 0.028, 0.049, 0.020, 0.023, 0.019, 0.021, 0.011, 0.016, 0.013, 0.022]}
VL-6{n=615 c=[0.015, 0.006, 0.007, 0.011, 0.005, 0.006, 0.020, 0.088, 0.009, 0.006, 0.012, 0.033, 0.015, 0.013, 0.015, 0.029, 0.008, 0.008, 0.025, 0.083, 0.022, 0.009, 0.006, 0.018, 0.011, 0.009, 0.011, 0.021, 0.009, 0.009, 0.009, 0.026, 0.020, 0.005, 0.005, 0.012, 0.004, 0.005, 0.026, 0.142, 0.009, 0.006, 0.015, 0.037, 0.017, 0.016, 0.020, 0.034, 0.008, 0.008, 0.033, 0.139, 0.025, 0.006, 0.005, 0.022, 0.014, 0.010, 0.012, 0.026, 0.011, 0.010, 0.013, 0.035, 0.018, 0.003, 0.004, 0.012, 0.004, 0.003, 0.023, 0.159, 0.014, 0.009, 0.018, 0.041, 0.012, 0.008, 0.011, 0.033, 0.006, 0.003, 0.037, 0.162, 0.017, 0.004, 0.008, 0.028, 0.013, 0.007, 0.010, 0.026, 0.009, 0.008, 0.014, 0.046, 0.015, 0.004, 0.005, 0.010, 0.004, 0.005, 0.019, 0.102, 0.012, 0.012, 0.023, 0.039, 0.011, 0.005, 0.007, 0.024, 0.006, 0.005, 0.025, 0.089, 0.020, 0.008, 0.010, 0.024, 0.010, 0.005, 0.009, 0.020, 0.010, 0.010, 0.013, 0.030] r=[0.023, 0.019, 0.016, 0.021, 0.009, 0.013, 0.030, 0.054, 0.018, 0.018, 0.019, 0.040, 0.022, 0.023, 0.023, 0.036, 0.018, 0.020, 0.029, 0.052, 0.029, 0.018, 0.014, 0.031, 0.021, 0.020, 0.018, 0.030, 0.016, 0.022, 0.017, 0.036, 0.030, 0.016, 0.013, 0.023, 0.009, 0.012, 0.038, 0.047, 0.017, 0.015, 0.022, 0.039, 0.022, 0.026, 0.025, 0.042, 0.017, 0.022, 0.032, 0.051, 0.030, 0.014, 0.012, 0.037, 0.025, 0.020, 0.020, 0.036, 0.019, 0.023, 0.021, 0.041, 0.027, 0.008, 0.010, 0.022, 0.008, 0.011, 0.037, 0.039, 0.025, 0.020, 0.022, 0.038, 0.017, 0.017, 0.020, 0.037, 0.015, 0.009, 0.027, 0.037, 0.026, 0.011, 0.015, 0.041, 0.024, 0.018, 0.018, 0.038, 0.015, 0.016, 0.024, 0.047, 0.024, 0.012, 0.010, 0.019, 0.009, 0.011, 0.028, 0.049, 0.021, 0.025, 0.030, 0.036, 0.019, 0.012, 0.014, 0.031, 0.013, 0.015, 0.027, 0.049, 0.027, 0.016, 0.020, 0.036, 0.020, 0.012, 0.017, 0.029, 0.019, 0.022, 0.021, 0.035]}
VL-6{n=550 c=[0.010, 0.013, 0.013, 0.011, 0.014, 0.021, 0.019, 0.014, 0.013, 0.013, 0.013, 0.015, 0.020, 0.026, 0.022, 0.018, 0.008, 0.022, 0.032, 0.038, 0.023, 0.020, 0.015, 0.008, 0.012, 0.026, 0.031, 0.024, 0.014, 0.011, 0.007, 0.008, 0.014, 0.013, 0.012, 0.013, 0.015, 0.022, 0.025, 0.025, 0.009, 0.033, 0.082, 0.066, 0.019, 0.014, 0.014, 0.011, 0.019, 0.119, 0.074, 0.031, 0.009, 0.005, 0.004, 0.005, 0.019, 0.046, 0.039, 0.021, 0.011, 0.008, 0.006, 0.014, 0.034, 0.031, 0.019, 0.015, 0.008, 0.010, 0.014, 0.024, 0.010, 0.030, 0.071, 0.161, 0.027, 0.005, 0.003, 0.006, 0.013, 0.025, 0.025, 0.027, 0.023, 0.021, 0.018, 0.018, 0.011, 0.020, 0.019, 0.016, 0.014, 0.016, 0.016, 0.017, 0.016, 0.034, 0.030, 0.020, 0.011, 0.009, 0.007, 0.010, 0.009, 0.029, 0.046, 0.038, 0.023, 0.014, 0.009, 0.009, 0.008, 0.015, 0.020, 0.025, 0.023, 0.025, 0.018, 0.014, 0.008, 0.012, 0.014, 0.014, 0.014, 0.018, 0.017, 0.012] r=[0.025, 0.026, 0.026, 0.019, 0.023, 0.034, 0.033, 0.024, 0.028, 0.021, 0.021, 0.023, 0.032, 0.039, 0.038, 0.032, 0.019, 0.031, 0.038, 0.046, 0.035, 0.035, 0.031, 0.021, 0.026, 0.035, 0.039, 0.032, 0.025, 0.022, 0.019, 0.019, 0.026, 0.025, 0.020, 0.022, 0.027, 0.035, 0.039, 0.039, 0.025, 0.034, 0.049, 0.045, 0.024, 0.024, 0.031, 0.023, 0.039, 0.061, 0.050, 0.040, 0.021, 0.015, 0.012, 0.020, 0.035, 0.050, 0.043, 0.032, 0.021, 0.017, 0.021, 0.031, 0.048, 0.042, 0.026, 0.024, 0.016, 0.021, 0.031, 0.035, 0.026, 0.044, 0.049, 0.045, 0.032, 0.012, 0.011, 0.020, 0.022, 0.036, 0.033, 0.028, 0.033, 0.032, 0.032, 0.029, 0.022, 0.031, 0.031, 0.028, 0.025, 0.027, 0.029, 0.030, 0.029, 0.044, 0.037, 0.028, 0.022, 0.018, 0.018, 0.025, 0.023, 0.040, 0.047, 0.037, 0.030, 0.025, 0.022, 0.020, 0.019, 0.030, 0.029, 0.036, 0.035, 0.039, 0.035, 0.029, 0.020, 0.023, 0.024, 0.025, 0.026, 0.030, 0.032, 0.024]}
